FECHA,N1,N2,N3,N4,N5,Reintegro
27/09/2020,8,18,21,30,45,7
20/09/2020,16,21,30,33,45,1
13/09/2020,14,16,21,26,30,8
06/09/2020,1,14,16,21,26,1
30/08/2020,1,8,14,16,21,1
23/08/2020,1,14,16,21,30,7
16/08/2020,8,14,16,21,26,8
09/08/2020,1,8,14,16,21,7
02/08/2020,1,14,16,21,26,7
26/07/2020,8,14,16,21,26,1
19/07/2020,1,8,14,16,21,7
12/07/2020,1,14,16,21,26,7
05/07/2020,1,14,16,21,26,7
28/06/2020,1,8,14,16,21,1
21/06/2020,1,8,14,16,21,7
14/06/2020,8,14,16,21,30,7
07/06/2020,1,8,14,16,21,1
31/05/2020,1,8,14,16,21,7
24/05/2020,1,8,14,16,21,7
17/05/2020,8,14,16,21,30,1
10/05/2020,1,8,14,16,21,7
03/05/2020,1,14,16,21,30,1
26/04/2020,1,8,14,16,21,7
19/04/2020,1,8,14,16,21,7
12/04/2020,1,8,14,16,21,1
05/04/2020,1,8,14,16,21,7
29/03/2020,1,8,14,16,21,1
22/03/2020,1,8,14,16,21,7
15/03/2020,8,14,16,21,26,7
08/03/2020,1,8,14,16,21,1
01/03/2020,1,8,14,16,21,7
23/02/2020,1,8,14,16,21,1
16/02/2020,1,8,14,16,21,7
09/02/2020,1,8,14,16,21,7
02/02/2020,1,8,14,16,21,7
26/01/2020,1,8,14,16,21,7
19/01/2020,1,8,14,16,21,1
12/01/2020,1,8,14,16,21,7
05/01/2020,1,8,14,16,21,7
29/12/2019,1,16,24,26,46,6
22/12/2019,2,3,17,19,40,9
15/12/2019,8,13,19,28,54,5
08/12/2019,6,9,21,30,46,5
01/12/2019,1,11,17,21,38,1
24/11/2019,4,13,24,26,45,1
17/11/2019,1,12,14,24,34,3
10/11/2019,3,10,13,18,34,5
03/11/2019,3,14,24,32,46,6
27/10/2019,1,17,18,21,35,5
20/10/2019,2,15,18,32,33,4
13/10/2019,4,16,21,24,38,7
06/10/2019,1,15,18,24,40,7
29/09/2019,1,3,15,18,24,1
22/09/2019,1,15,18,24,35,1
15/09/2019,3,15,18,24,34,7
08/09/2019,1,3,15,18,24,1
01/09/2019,1,15,18,24,40,7
25/08/2019,3,15,18,24,34,1
18/08/2019,1,3,15,18,24,1
11/08/2019,1,15,18,24,34,7
04/08/2019,1,3,15,18,24,7
28/07/2019,1,15,18,24,34,1
21/07/2019,1,3,15,18,24,7
14/07/2019,3,15,18,24,34,1
07/07/2019,1,3,15,18,24,1
30/06/2019,1,15,18,24,40,7
23/06/2019,1,3,15,18,24,7
16/06/2019,1,15,18,24,35,1
09/06/2019,1,15,18,24,40,1
02/06/2019,1,3,15,18,24,7
26/05/2019,1,15,18,24,34,1
19/05/2019,3,15,18,24,35,7
12/05/2019,1,3,15,18,24,7
05/05/2019,1,15,18,24,34,7
28/04/2019,1,3,15,18,24,1
21/04/2019,3,15,18,24,35,1
14/04/2019,1,3,15,18,24,7
07/04/2019,1,15,18,24,35,7
31/03/2019,3,15,18,24,35,1
24/03/2019,1,3,15,18,24,7
17/03/2019,1,15,18,24,35,1
10/03/2019,1,3,15,18,24,1
03/03/2019,1,15,18,24,34,1
24/02/2019,1,3,15,18,24,7
17/02/2019,1,15,18,24,34,7
10/02/2019,3,15,18,24,35,1
03/02/2019,1,3,15,18,24,1
27/01/2019,1,15,18,24,34,7
20/01/2019,3,15,18,24,35,1
13/01/2019,1,3,15,18,24,7
06/01/2019,1,15,18,24,35,7
30/12/2018,4,13,26,41,47,3
23/12/2018,1,21,24,32,46,1
16/12/2018,12,17,35,36,46,5
09/12/2018,1,11,16,19,41,6
02/12/2018,1,9,14,24,43,1
25/11/2018,3,11,13,24,47,7
18/11/2018,3,12,25,32,46,6
11/11/2018,1,17,21,23,43,1
04/11/2018,1,14,16,18,46,7
28/10/2018,2,11,15,18,47,4
21/10/2018,3,14,16,21,30,5
14/10/2018,1,14,16,18,30,7
07/10/2018,1,3,14,16,18,1
23/09/2018,1,14,16,18,21,7
16/09/2018,1,3,14,16,18,7
09/09/2018,3,14,16,18,21,1
02/09/2018,1,3,14,16,18,1
26/08/2018,1,14,16,18,21,7
19/08/2018,1,3,14,16,18,1
12/08/2018,3,14,16,18,21,7
05/08/2018,1,3,14,16,18,7
29/07/2018,1,14,16,18,21,1
22/07/2018,1,3,14,16,18,7
15/07/2018,3,14,16,18,21,7
08/07/2018,1,3,14,16,18,1
01/07/2018,1,14,16,18,21,1
24/06/2018,1,3,14,16,18,7
17/06/2018,1,14,16,18,21,7
10/06/2018,3,14,16,18,21,1
03/06/2018,1,3,14,16,18,1
27/05/2018,1,14,16,18,21,7
20/05/2018,3,14,16,18,21,1
13/05/2018,1,3,14,16,18,1
06/05/2018,1,14,16,18,21,7
29/04/2018,1,3,14,16,18,7
22/04/2018,1,14,16,18,21,1
15/04/2018,1,3,14,16,18,1
08/04/2018,1,14,16,18,21,1
01/04/2018,3,14,16,18,21,1
25/03/2018,1,3,14,16,18,7
18/03/2018,1,14,16,18,21,1
11/03/2018,1,3,14,16,18,1
04/03/2018,3,14,16,18,21,7
25/02/2018,1,3,14,16,18,7
18/02/2018,1,14,16,18,21,7
11/02/2018,1,3,14,16,18,1
04/02/2018,1,14,16,18,21,1
28/01/2018,1,3,14,16,18,7
21/01/2018,1,14,16,18,21,7
14/01/2018,1,3,14,16,18,1
07/01/2018,3,14,16,18,21,1
31/12/2017,1,18,25,32,46,6
24/12/2017,4,13,17,21,46,1
17/12/2017,1,12,17,26,46,5
10/12/2017,1,11,16,19,41,6
03/12/2017,1,9,14,24,43,1
26/11/2017,3,11,13,24,47,7
19/11/2017,3,12,25,32,46,6
12/11/2017,1,17,21,23,43,1
05/11/2017,1,14,16,18,46,7
29/10/2017,2,11,15,18,47,4
22/10/2017,3,14,16,21,30,5
15/10/2017,1,14,16,18,30,7
08/10/2017,1,3,14,16,18,1
01/10/2017,1,14,16,18,21,7
24/09/2017,1,3,14,16,18,7
17/09/2017,3,14,16,18,21,1
10/09/2017,1,3,14,16,18,1
03/09/2017,1,14,16,18,21,7
27/08/2017,1,3,14,16,18,1
20/08/2017,3,14,16,18,21,7
13/08/2017,1,3,14,16,18,7
06/08/2017,1,14,16,18,21,1
30/07/2017,1,3,14,16,18,7
23/07/2017,3,14,16,18,21,7
16/07/2017,1,3,14,16,18,1
09/07/2017,1,14,16,18,21,1
02/07/2017,1,3,14,16,18,7
25/06/2017,1,14,16,18,21,7
18/06/2017,3,14,16,18,21,1
11/06/2017,1,3,14,16,18,1
04/06/2017,1,14,16,18,21,7
28/05/2017,3,14,16,18,21,1
21/05/2017,1,3,14,16,18,1
14/05/2017,1,14,16,18,21,7
07/05/2017,1,3,14,16,18,7
30/04/2017,1,14,16,18,21,1
23/04/2017,1,3,14,16,18,1
16/04/2017,1,14,16,18,21,1
09/04/2017,3,14,16,18,21,1
02/04/2017,1,3,14,16,18,7
26/03/2017,1,14,16,18,21,1
19/03/2017,1,3,14,16,18,1
12/03/2017,3,14,16,18,21,7
05/03/2017,1,3,14,16,18,7
26/02/2017,1,14,16,18,21,7
19/02/2017,1,3,14,16,18,1
12/02/2017,1,14,16,18,21,1
05/02/2017,1,3,14,16,18,7
29/01/2017,1,14,16,18,21,7
22/01/2017,1,3,14,16,18,1
15/01/2017,3,14,16,18,21,1
08/01/2017,1,14,16,18,21,1
01/01/2017,1,3,14,16,18,7
25/12/2016,1,2,24,26,46,6
18/12/2016,13,17,19,25,40,9
11/12/2016,8,13,19,28,36,8
04/12/2016,2,3,17,23,28,34
27/11/2016,11,18,29,32,49,1
20/11/2016,11,13,16,33,44,5
13/11/2016,11,28,36,44,52,5
06/11/2016,8,22,25,30,53,6
30/10/2016,3,12,18,23,46,5
23/10/2016,12,26,40,43,43,1
16/10/2016,18,24,31,34,51,9
09/10/2016,1,11,15,35,46,7
02/10/2016,15,22,35,42,54,6
25/09/2016,1,17,21,29,30,3
18/09/2016,12,18,27,28,39,8
11/09/2016,1,15,19,25,48,1
04/09/2016,16,19,20,38,53,7
28/08/2016,16,18,19,26,45,5
21/08/2016,15,22,23,25,28,6
14/08/2016,18,20,23,27,45,1
07/08/2016,2,3,21,23,39,3
31/07/2016,2,10,11,20,31,3
24/07/2016,1,3,13,20,22,2
17/07/2016,4,13,20,28,40,6
10/07/2016,1,13,20,22,43,3
03/07/2016,2,3,10,11,20,2
26/06/2016,1,13,17,20,35,6
19/06/2016,2,10,11,13,17,3
12/06/2016,1,2,3,13,20,2
05/06/2016,10,13,17,20,35,2
29/05/2016,1,2,10,13,20,2
22/05/2016,1,10,13,20,35,6
15/05/2016,1,2,3,13,20,6
08/05/2016,1,2,10,13,20,2
01/05/2016,1,10,13,20,43,6
24/04/2016,1,2,10,13,20,6
17/04/2016,2,10,13,20,31,6
10/04/2016,1,10,11,13,20,3
03/04/2016,1,2,10,13,20,2
27/03/2016,1,10,13,20,22,6
20/03/2016,2,10,13,17,20,6
13/03/2016,1,10,13,20,22,3
06/03/2016,1,2,10,13,20,6
28/02/2016,2,10,13,20,35,3
21/02/2016,1,10,13,20,31,6
14/02/2016,2,10,13,20,35,6
07/02/2016,1,2,10,13,20,2
31/01/2016,1,10,13,20,31,3
24/01/2016,1,2,10,13,20,3
17/01/2016,1,10,13,20,22,3
10/01/2016,6,8,15,19,22,2
03/01/2016,13,21,28,43,51,0
27/12/2015,7,10,32,34,35,5
20/12/2015,4,26,29,41,53,4
13/12/2015,4,16,23,24,31,7
06/12/2015,18,22,32,33,38,7
29/11/2015,7,31,33,34,48,6
22/11/2015,11,16,34,39,54,7
15/11/2015,3,21,38,39,48,7
08/11/2015,5,16,18,23,33,4
01/11/2015,6,9,43,47,51,2
25/10/2015,6,10,11,21,31,1
18/10/2015,10,18,26,32,34,7
11/10/2015,7,10,19,26,32,1
04/10/2015,15,19,21,26,29,1
27/09/2015,6,18,21,24,30,8
20/09/2015,8,13,21,35,36,5
13/09/2015,11,21,28,36,44,7
06/09/2015,5,8,22,25,30,8
30/08/2015,2,13,16,18,22,1
23/08/2015,6,11,12,18,36,5
16/08/2015,8,12,23,26,43,1
09/08/2015,1,12,26,38,40,7
02/08/2015,1,14,19,27,47,1
26/07/2015,4,16,24,32,46,7
19/07/2015,3,11,13,24,47,6
12/07/2015,3,12,25,32,46,1
05/07/2015,1,17,21,23,43,7
28/06/2015,1,14,16,18,46,1
21/06/2015,2,11,15,18,47,7
14/06/2015,3,14,16,21,30,4
07/06/2015,1,14,16,18,30,7
31/05/2015,1,3,14,16,18,1
24/05/2015,1,14,16,18,21,1
17/05/2015,1,3,14,16,18,7
10/05/2015,3,14,16,18,21,7
03/05/2015,1,3,14,16,18,1
26/04/2015,1,14,16,18,21,1
19/04/2015,1,3,14,16,18,1
12/04/2015,1,14,16,18,21,1
05/04/2015,3,14,16,18,21,1
29/03/2015,1,3,14,16,18,7
22/03/2015,1,14,16,18,21,1
15/03/2015,1,3,14,16,18,1
08/03/2015,3,14,16,18,21,7
01/03/2015,1,3,14,16,18,7
22/02/2015,1,14,16,18,21,7
15/02/2015,1,3,14,16,18,1
08/02/2015,1,14,16,18,21,1
01/02/2015,1,3,14,16,18,7
25/01/2015,1,14,16,18,21,7
18/01/2015,1,3,14,16,18,1
11/01/2015,3,14,16,18,21,1
04/01/2015,1,14,16,18,21,1
